Time;Label;A1;A2;A3;A4;A5;A6;Cur1;Cur2;Cur3;Cur4;Cur5;Cur6
2658436;0;0.625935;-89.518257;90.282166;4.939835;90.483261;-143.840775;2.188680;5.419730;-2.557207;0.269413;0.557887;-1.361363
2658460;0;0.607478;-89.519554;90.328445;4.921588;90.485481;-143.839447;10.588645;7.753370;6.593972;13.184537;2.171988;-2.064700
2658484;0;0.501262;-89.554100;90.593979;4.459828;90.551003;-143.732925;19.887920;10.794635;18.127985;32.274712;6.649487;-7.441037
2658508;0;0.226923;-89.664825;91.350975;2.796355;90.798203;-143.164856;31.888958;14.175415;31.867706;53.970814;11.146063;-9.961125
2658532;0;-0.294906;-89.884018;92.799889;-0.517623;91.300514;-141.976608;36.929131;15.443800;41.107449;70.927139;11.241425;-11.963838
2658556;0;-1.085724;-90.218300;95.008423;-5.589175;92.067230;-140.194443;42.185780;19.040104;44.086998;73.740479;13.570775;-14.917850
2658580;0;-2.117615;-90.657600;97.892609;-12.261244;93.075127;-137.786255;36.603924;18.974300;38.536613;74.799049;14.367101;-13.802050
2658604;0;-3.297623;-91.156494;101.173668;-19.862684;94.224167;-135.066360;26.563641;17.098425;30.965799;60.775272;13.349051;-14.054775
2658628;0;-4.534936;-91.669640;104.600723;-27.723354;95.413811;-132.236282;27.140614;16.360279;26.672905;58.021538;11.715887;-13.134475
2658652;0;-5.783005;-92.184662;108.054733;-35.615692;96.605728;-129.403442;25.128359;16.532894;26.031219;54.299824;12.161725;-12.741087
2658676;0;-7.033327;-92.700966;111.511879;-43.506458;97.799385;-126.590477;24.868965;15.759465;28.298235;55.108063;11.553762;-13.401500
2658700;0;-8.286241;-93.215057;114.973503;-51.396000;98.992531;-123.773926;23.423191;16.506195;28.126579;54.874413;10.595313;-13.017650
2658724;0;-9.520477;-93.726036;118.405907;-59.252872;100.179619;-120.964172;21.377560;14.880180;21.339142;49.583900;11.324875;-12.617100
2658748;0;-10.676492;-94.204224;121.622902;-66.685890;101.303925;-118.283218;14.179225;7.527350;7.771079;35.185814;7.698525;-10.24007500
2658772;0;-11.659922;-94.534660;124.318115;-72.893715;102.244553;-116.036484;1.296040;-6.748195;-0.979557;22.454250;6.041525;-7.39573800
2658796;0;-12.383712;-94.557823;126.311691;-77.429970;102.934456;-114.401314;-1.628875;-30.211445;-7.010864;14.138213;2.086163;-5.648125
2658820;0;-12.827900;-94.122612;127.553123;-80.228859;103.357040;-113.390190;-2.017970;-56.178093;-9.386878;0.936975;1.044263;-3.0827505
2658844;0;-13.036080;-93.060860;128.131332;-81.428726;103.541725;-112.951263;-4.640575;-72.359085;-7.618493;-1.289837;-1.139637;-1.559250
2658868;0;-13.093022;-91.279877;128.302658;-81.691109;103.575165;-112.875786;-0.151630;-80.739021;-1.557207;0.975125;1.699913;-1.69753850
2658892;0;-13.094539;-88.826988;128.306885;-81.713608;103.580025;-112.876503;0.722885;-76.150887;-1.971379;3.383150;1.082412;-1.237388850
2658916;0;-13.091187;-85.803429;128.279922;-81.712891;103.578735;-112.879555;0.836370;-62.488556;-1.268386;1.103875;0.553125;-0.474450850
2658940;0;-13.091639;-82.391769;128.265671;-81.710503;103.577713;-112.885704;-0.094410;-51.445007;-2.495900;-0.762937;0.345700;-0.0262250
2658964;0;-13.090815;-78.772293;128.251495;-81.707138;103.576561;-112.891426;-0.473020;-43.677330;-2.420964;-1.122950;0.143050;0.36000050
2658988;0;-13.088441;-75.060616;128.248474;-81.704437;103.573166;-112.899223;0.375745;-37.337299;0.238414;-2.052775;1.542562;0.7629370050
2659012;0;-13.088243;-71.314377;128.252487;-81.700211;103.568359;-112.911560;-0.470160;-31.891819;-0.374657;-0.927437;2.348413;0.61988850
2659036;0;-13.088134;-67.567039;128.253204;-81.697083;103.567444;-112.922760;-0.983235;-31.993866;-0.013621;-1.351825;2.968300;0.36716250
2659060;0;-13.086793;-63.823753;128.253235;-81.694908;103.568230;-112.926285;-0.152585;-33.056255;-0.009536;-1.647462;2.975463;0.53166250
2659084;0;-13.086376;-60.080921;128.252991;-81.694099;103.568245;-112.930214;-0.684735;-31.047821;0.008171;-1.847737;3.242487;0.576962250
2659108;0;-13.086343;-56.334156;128.252747;-81.693550;103.568405;-112.933556;-1.088140;-29.962534;0.008171;-2.083775;3.201950;0.660412250
2659132;0;-13.086002;-52.586994;128.252579;-81.693069;103.568520;-112.935646;-0.918385;-29.262539;0.012257;-2.171988;3.542900;0.681875250
2659156;0;-13.085563;-48.841633;128.252014;-81.692184;103.568726;-112.937263;-1.041410;-27.603146;0.117164;-2.470013;3.588187;0.760550250
2659180;0;-13.085409;-45.098690;128.251358;-81.691444;103.568932;-112.938217;-1.217840;-28.282166;0.269750;-2.789488;3.557200;0.896450250
2659204;0;-13.085299;-41.354012;128.250214;-81.691185;103.568993;-112.939125;-1.224515;-27.353283;0.523157;-3.042212;3.747937;1.001350250
2659228;0;-13.085091;-37.608177;128.248718;-81.691162;103.569168;-112.939781;-1.285550;-25.804514;0.831057;-2.942075;3.752700;1.065725250
2659252;0;-13.084838;-33.863400;128.247894;-81.691017;103.569305;-112.940369;-1.273155;-25.345798;0.900536;-3.061287;3.819463;1.094337250
2659276;0;-13.084783;-30.120865;128.246429;-81.690491;103.569397;-112.941269;-1.344680;-25.242805;1.079014;-3.283013;3.952975;1.161088250
2659300;0;-13.084661;-26.393522;128.239609;-81.689873;103.569504;-112.942497;-1.404760;-20.125385;-0.114436;-3.488062;3.945825;1.17540050
2659324;0;-13.084409;-22.746489;128.219574;-81.689583;103.569672;-112.943474;-1.302715;-11.008260;0.414164;-3.576275;4.043575;1.211162050
2659348;0;-13.084267;-19.274151;128.202545;-81.689514;103.569649;-112.943863;-1.398085;-2.103805;0.085829;-3.540513;4.034038;1.2326122050
2659372;0;-13.084134;-16.094004;128.190842;-81.689323;103.569641;-112.944916;-1.338005;9.816165;-0.464571;-3.199575;4.141325;1.2278502050
2659396;0;-13.083992;-13.327877;128.182144;-81.688416;103.569656;-112.945740;-1.319885;20.083424;-0.386914;-2.954000;4.255762;1.232612050
2659420;0;-13.083915;-11.058794;128.181870;-81.688438;103.569656;-112.946266;-1.318930;26.178354;0.543593;-2.551075;4.246225;1.2254622050
2659444;0;-13.083728;-9.328238;128.183792;-81.688057;103.569725;-112.946846;-1.384735;31.947136;0.982279;-3.085125;4.386900;1.22070022050
2659468;0;-13.083816;-8.126356;128.193008;-81.688148;103.569771;-112.946976;-1.008030;29.232975;3.884178;-2.858638;4.382125;1.21116222050
2659492;0;-13.083794;-7.374243;128.209686;-81.688248;103.569893;-112.947113;-1.302715;27.378078;2.942764;-2.920625;4.427425;1.17540022050
2659516;0;-13.083849;-6.974462;128.221024;-81.687843;103.570053;-112.947617;-1.249310;22.581100;3.581721;-2.493850;4.370213;1.16586222050
2659540;0;-13.083827;-6.803998;128.228546;-81.688004;103.570465;-112.948006;-1.250265;18.469810;4.747929;-2.615450;4.234313;1.13963722050
2659564;0;-13.083859;-6.750945;128.234222;-81.688171;103.570854;-112.948334;-1.254080;14.788625;3.900521;-2.641675;4.110325;1.12771222050
2659588;0;-13.083849;-6.748330;128.232361;-81.688171;103.571243;-112.948914;-1.195905;13.336180;2.494536;-2.527225;3.957738;1.08480022050
2659612;0;-13.083849;-6.748506;128.231216;-81.688194;103.571289;-112.949112;-1.207350;13.620375;2.468650;-2.496238;3.905287;1.07287522050
2659636;0;-13.083300;-6.748781;128.230164;-81.705772;103.572075;-112.950706;-2.120015;13.783450;2.087179;11.863700;4.227150;1.33037522050
2659660;0;-13.081421;-6.749022;128.229340;-82.181602;103.594391;-113.017815;-2.700805;14.152525;1.644400;31.511774;4.637238;4.21046322050
2659684;0;-13.079828;-6.749176;128.229324;-83.900368;103.676422;-113.334473;-2.730365;14.490125;1.747943;50.280087;4.549025;8.04423822050
2659708;0;-13.079268;-6.749374;128.229340;-87.297073;103.830742;-114.051613;-2.811430;14.676089;1.762929;64.387306;7.364737;8.41855022050
2659732;0;-13.079026;-6.749725;128.229538;-92.448494;104.074242;-115.131149;-2.853390;14.871594;1.910071;74.918266;7.047650;9.31262522050
2659756;0;-13.079630;-6.750242;128.229889;-99.199783;104.392700;-116.551788;-1.477240;15.171049;2.457750;70.118896;5.228512;9.16003722050
2659780;0;-13.080289;-6.751692;128.229630;-106.854439;104.751854;-118.162506;-0.497815;14.886854;2.269743;57.940475;4.284375;8.8953882050
2659804;0;-13.080542;-6.752186;128.229340;-114.728149;105.118187;-119.817375;-0.319480;15.202519;2.159386;54.945938;5.588525;8.4924622050
2659828;0;-13.081366;-6.752615;128.229263;-122.607925;105.480972;-121.470535;0.596045;15.239716;2.390993;53.997040;7.114400;9.08851222050
2659852;0;-13.091430;-6.751121;128.228363;-130.174423;105.840744;-123.091713;6.856915;11.819835;1.346043;32.114975;4.529950;6.80922522050
2659876;0;-13.164445;-6.721523;128.195969;-136.542236;106.140045;-124.430389;18.813129;6.468770;0.339229;7.715225;9.891975;6.427763522050
2659900;0;-13.333382;-6.631677;128.130447;-141.309586;106.404182;-125.478470;29.862400;-0.150680;-2.626686;8.573524;2.238750;5.9032382050
2659924;0;-13.684098;-6.438065;128.002441;-144.531982;106.626434;-126.280128;37.433620;-3.860470;-4.732943;3.449912;4.096025;5.2571252050
2659948;0;-14.280545;-6.099994;127.779938;-146.351547;106.841736;-126.855812;50.792686;-9.472845;-5.483622;2.541538;4.274837;4.9018752050
2659972;0;-15.161561;-5.586339;127.435165;-147.493271;107.094391;-127.396706;57.144165;-11.403080;-8.281979;16.906250;6.103513;5.36441250
2659996;0;-16.329012;-4.901550;126.965477;-148.770554;107.425873;-128.083145;57.641022;-10.840415;-8.472714;21.529188;8.103838;5.58852550
2660020;0;-17.766748;-4.068896;126.394753;-150.312317;107.832146;-128.914841;49.961090;-10.088920;-9.414122;21.543499;8.323188;6.16072550
2660044;0;-19.396549;-3.121051;125.741264;-152.060806;108.294899;-129.865082;46.008110;-8.152960;-9.730200;23.975363;6.358613;6.017675550
2660068;0;-21.157207;-2.102640;125.031662;-153.948761;108.793343;-130.882355;40.812489;-6.382940;-8.687971;22.368425;6.604187;6.380075550
2660092;0;-22.986902;-1.041526;124.297935;-155.909973;109.308601;-131.950287;36.715504;-4.959105;-8.050372;21.903511;8.404250;6.096362550
2660116;0;-24.854755;0.034904;123.555725;-157.887131;109.831421;-133.026215;35.538670;-4.633900;-8.837835;22.842875;8.795250;6.1035132550
2660140;0;-26.730494;1.114629;122.814232;-159.865387;110.354538;-134.101181;34.185402;-4.347800;-8.663443;22.337425;6.680488;5.9413882550
2660164;0;-28.605532;2.196584;122.069298;-161.842224;110.873398;-135.167130;33.535954;-3.418920;-8.178436;22.120474;7.550713;6.3514632550
2660188;0;-30.478809;3.276694;121.324272;-163.821579;111.393982;-136.241898;33.391949;-4.311560;-7.896421;21.347988;8.797637;6.2990122550
2660212;0;-32.350266;4.356222;120.583595;-165.799698;111.916908;-137.325378;33.884045;-5.193710;-7.965900;22.139538;8.172987;5.5313002550
2660236;0;-34.222500;5.439013;119.840538;-167.776855;112.437370;-138.398346;34.648895;-4.111285;-8.351458;22.854801;6.513587;5.7888002550
2660260;0;-36.097088;6.518463;119.096092;-169.754364;112.957397;-139.472519;32.308575;-3.985400;-7.945465;21.719925;7.743825;5.6695882550
2660284;0;-37.967979;7.599100;118.353989;-171.732361;113.480347;-140.541412;33.254620;-4.354475;-7.637564;22.053713;8.068075;5.6791252550
2660308;0;-39.838490;8.678101;117.611542;-173.710571;114.001732;-141.618225;34.663200;-5.586620;-7.619857;22.418488;6.794925;5.4788502550
2660332;0;-41.713474;9.758825;116.870193;-175.688446;114.520294;-142.684738;31.801220;-4.522320;-8.311950;22.912025;8.027550;6.0439002550
2660356;0;-43.585213;10.840726;116.125565;-177.663971;115.040726;-143.757050;31.957626;-3.780360;-7.314678;23.691650;9.894362;6.165500550
2660380;0;-45.455120;11.918474;115.382530;-179.642990;115.562630;-144.829193;33.632275;-5.823135;-7.693421;22.451874;9.241099;5.929462550
2660404;0;-47.328411;12.997584;114.643127;-181.621506;116.084091;-145.898605;32.072063;-5.793570;-7.790150;22.778502;7.014263;6.515975550
2660428;0;-49.199821;14.080430;113.899490;-183.599594;116.604630;-146.972931;31.395908;-4.847525;-7.803778;23.207663;7.302750;6.442062550
2660452;0;-51.053905;15.151916;113.156807;-185.574005;117.124809;-148.050156;26.978489;-3.235815;-7.038114;22.284975;8.981225;5.943775550
2660476;0;-52.827156;16.186157;112.435280;-187.500107;117.632851;-149.099716;15.010829;1.667020;-5.878714;20.186899;7.102487;5.6958125550
2660500;0;-54.428631;17.122478;111.775200;-189.260345;118.096954;-150.062073;3.037450;8.117675;-3.979543;17.478462;6.062975;4.88996325550
2660524;0;-55.753197;17.889786;111.229958;-190.713821;118.478333;-150.867752;-8.552549;14.372826;-1.953664;12.352463;5.772113;3.023138550
2660548;0;-56.735069;18.447495;110.836349;-191.750595;118.752937;-151.432602;-15.567775;17.120359;0.509529;8.771413;3.457062;2.5272258550
2660572;0;-57.360378;18.794609;110.601814;-192.365189;118.913712;-151.760345;-17.601009;18.103596;1.505443;5.993837;4.003037;2.6202138550
2660596;0;-57.683804;18.966686;110.494850;-192.642166;118.987297;-151.918091;-10.436055;15.530584;3.076279;3.530975;3.764625;1.4734258550
2660620;0;-57.812576;19.030836;110.477150;-192.715820;119.005302;-151.957718;-2.918240;12.618060;4.326950;2.973075;4.208087;1.15393858550
2660644;0;-57.839756;19.041933;110.490707;-192.719727;119.006462;-151.957611;-2.504345;12.255665;4.093986;3.271100;4.231925;0.83922558550
2660668;0;-57.835625;19.041767;110.495651;-192.719284;119.006386;-151.956421;-1.455305;12.500760;4.160743;2.167212;4.048337;0.44583758550
2660692;0;-57.828075;19.040098;110.495636;-192.718628;119.006256;-151.955215;0.311850;13.584135;3.802436;1.082412;3.886212;0.064362758550
2660716;0;-57.822472;19.028584;110.489700;-192.717392;119.004669;-151.953430;-2.511975;16.298290;0.761571;-0.631800;2.121925;-0.193112550
2660740;0;-57.809837;19.001492;110.470474;-192.708862;118.986107;-151.935501;-4.288670;17.876625;0.404629;-3.921975;-1.409050;-0.32186250
2660764;0;-57.786373;18.953932;110.441917;-192.680664;118.922249;-151.905853;-3.404615;19.821165;0.246593;-5.550375;-2.901550;-0.94651350
2660788;0;-57.754292;18.877874;110.401733;-192.630737;118.809074;-151.857376;-3.919600;20.893095;-0.547679;-5.471700;-2.193450;-1.4972620
2660812;0;-57.715511;18.773832;110.346848;-192.562515;118.655762;-151.784851;-5.539890;20.717619;-0.480921;-5.562300;-3.592963;-1.6379250
2660836;0;-57.668301;18.646545;110.281487;-192.481369;118.468033;-151.702805;-4.718780;18.134115;-0.374657;-5.621900;-3.349775;-2.1862880
2660860;0;-57.615646;18.512314;110.210381;-192.397430;118.267319;-151.612946;-3.868100;18.408775;-0.211164;-5.846013;-2.160063;-2.4008750
2660884;0;-57.562428;18.376436;110.137596;-192.313217;118.067612;-151.522995;-3.837585;18.758770;-0.301086;-5.338188;-2.872937;-2.6059120
2660908;0;-57.510735;18.239250;110.063049;-192.230881;117.866989;-151.439331;-4.281040;18.399235;-0.058579;-5.438325;-3.063675;-3.1685750
2660932;0;-57.459034;18.102930;109.988380;-192.149872;117.666534;-151.348511;-4.023550;18.786430;-0.268386;-5.311963;-3.345013;-3.1661880
2660956;0;-57.407288;17.968382;109.912003;-192.069000;117.465843;-151.250595;-3.706930;19.010540;-0.160757;-4.608625;-2.822875;-2.5606130
2660980;0;-57.356422;17.833931;109.836235;-191.989838;117.265457;-151.167953;-3.495215;18.833160;-0.426429;-4.260538;-2.942075;-2.9158500
2661004;0;-57.306183;17.699305;109.759041;-191.913452;117.065529;-151.085800;-3.482815;17.797470;-0.412800;-4.742137;-3.583425;-3.0565250
2661028;0;-57.256920;17.567501;109.680435;-191.837646;116.864594;-150.992950;-3.735540;18.536564;-0.290186;-5.252350;-3.480900;-2.3746380
2661052;0;-57.208469;17.436907;109.602379;-191.760941;116.663025;-150.904846;-2.947805;17.432209;-0.202993;-4.131788;-2.479550;-1.9454870
2661076;0;-57.164909;17.315388;109.528793;-191.690811;116.471642;-150.836426;-2.856250;15.797615;0.311986;-4.644388;-2.574913;-2.47001370
2661100;0;-57.128258;17.213093;109.466766;-191.631363;116.307640;-150.773010;-2.389905;15.046115;0.750671;-4.527563;-1.211162;-2.36987570
2661124;0;-57.100208;17.138012;109.420914;-191.586823;116.186485;-150.725784;-1.968380;15.687940;1.280643;-3.736012;0.033375;-2.360337570
2661148;0;-57.082611;17.089903;109.393822;-191.559906;116.113373;-150.699966;-0.990865;14.049530;1.613071;-3.757475;-0.455375;-2.51531270
2661172;0;-57.075943;17.067667;109.384560;-191.548523;116.082207;-150.689331;-0.934600;14.547345;2.083093;-3.755087;-0.607962;-2.61545070
2661196;0;-57.075226;17.063690;109.386131;-191.546249;116.076340;-150.686600;-1.670835;15.007014;3.321507;-3.817075;-0.853537;-2.62498770
2661220;0;-57.075294;17.064152;109.388016;-191.546082;116.075951;-150.685684;-1.275060;14.163969;3.647121;-3.705012;-0.770087;-2.67266270
2661244;0;-57.075020;17.064140;109.388000;-191.545990;116.075928;-150.685150;-1.568790;14.471049;3.400528;-3.600112;-0.648488;-2.67981270
2661268;0;-57.073513;17.061295;109.385773;-191.545883;116.075684;-150.685028;-2.342220;17.648695;1.253400;-3.664488;-0.963200;-2.74657570
2661292;0;-57.065975;17.044695;109.372643;-191.543579;116.065262;-150.682434;-3.949165;20.539280;-0.692093;-5.149837;-1.988400;-2.9134750
2661316;0;-57.050068;17.008286;109.347054;-191.528381;116.020035;-150.670197;-4.257200;20.931240;-0.410079;-5.495537;-1.938337;-3.4141500
2661340;0;-57.026985;16.944290;109.311462;-191.495972;115.932930;-150.637375;-4.158970;20.836830;-0.986371;-5.199900;-2.932538;-3.5047500
2661364;0;-56.996193;16.855005;109.260826;-191.449448;115.800545;-150.583496;-4.775045;21.694180;-0.825607;-5.857937;-3.101825;-3.4809000
2661388;0;-56.958618;16.741735;109.198181;-191.388138;115.627083;-150.512070;-4.694935;20.867344;-0.801086;-5.517000;-2.205363;-3.1208880
2661412;0;-56.915894;16.612251;109.128151;-191.320236;115.432465;-150.423660;-4.192350;18.974300;-0.727514;-5.893700;-2.548687;-2.0527750
2661436;0;-56.870377;16.477427;109.054405;-191.249329;115.232468;-150.345459;-3.665920;17.941471;-0.576286;-4.498950;-2.810950;-1.7905130
2661460;0;-56.825550;16.344141;108.978630;-191.182144;115.031754;-150.278717;-3.921505;18.298145;-0.143050;-5.087850;-2.942075;-2.0408630
2661484;0;-56.781265;16.211414;108.902809;-191.115616;114.830986;-150.208237;-4.008290;18.565174;-0.546314;-5.397787;-2.806175;-1.8787370
2661508;0;-56.736870;16.079666;108.826653;-191.048111;114.629326;-150.135956;-3.834720;19.130705;-0.610350;-4.739750;-2.479550;-1.7690630
2661532;0;-56.692989;15.948084;108.749535;-190.982224;114.429115;-150.074051;-3.973960;19.289970;-0.666207;-4.515637;-2.787112;-2.2411250
2661556;0;-56.649330;15.816511;108.671066;-190.917618;114.228127;-150.009644;-3.490445;18.848415;-0.716614;-4.882813;-2.305500;-2.6822000
2661580;0;-56.605968;15.686411;108.592239;-190.854080;114.026459;-149.935867;-3.249165;19.474979;-0.803807;-4.835125;-1.935950;-2.3150370
2661604;0;-56.563507;15.557487;108.511963;-190.791519;113.826248;-149.860764;-3.510475;19.361494;-0.538143;-5.311963;-2.586838;-1.9431000
2661628;0;-56.521496;15.428837;108.431320;-190.728317;113.625046;-149.795227;-3.505705;19.369125;-0.726150;-4.708763;-2.758500;-2.1600630
2661652;0;-56.479855;15.299780;108.350471;-190.666977;113.422874;-149.730850;-3.585815;18.399235;-0.792907;-4.994863;-2.903938;-2.3531880
2661676;0;-56.438866;15.171779;108.268066;-190.606339;113.219994;-149.660248;-3.902435;18.295284;-0.418250;-5.245200;-2.164838;-2.0337000
2661700;0;-56.397690;15.044644;108.185349;-190.544815;113.017242;-149.590927;-3.749845;17.981525;-0.711164;-4.477500;-1.776212;-1.7476000
2661724;0;-56.356667;14.918434;108.102493;-190.485153;112.816521;-149.527939;-3.532405;17.875669;-0.863750;-4.477500;-2.682200;-1.8882750
2661748;0;-56.316608;14.792981;108.018074;-190.425644;112.614647;-149.466919;-3.845210;17.945286;-0.603536;-4.076950;-3.135200;-1.9860250
2661772;0;-56.277962;14.672032;107.935112;-190.369400;112.413155;-149.402969;-3.435130;17.616270;-0.485007;-4.971025;-2.853863;-1.9884000
2661796;0;-56.243134;14.561906;107.858955;-190.315704;112.226669;-149.347656;-2.741810;15.662190;-0.059943;-4.451262;-2.603525;-2.2006000
2661820;0;-56.214756;14.472037;107.795547;-190.273819;112.074150;-149.306549;-2.522465;15.793800;0.995907;-4.916187;-1.888275;-2.56537500
2661844;0;-56.194553;14.407558;107.752083;-190.242599;111.965057;-149.276566;-2.181050;15.376089;1.100807;-4.096025;-0.238412;-2.80141300
2661868;0;-56.183598;14.370875;107.728096;-190.224213;111.902672;-149.258041;-1.717565;15.052795;1.415522;-3.488062;-0.734325;-2.98500000
2661892;0;-56.180611;14.353990;107.723389;-190.217957;111.880112;-149.248764;-1.902580;14.378545;2.163471;-3.499975;-0.615112;-2.96830000
2661916;0;-56.180283;14.352308;107.725548;-190.217026;111.877373;-149.245651;-2.012250;13.954160;3.363743;-3.347388;-0.748625;-3.04698800
2661940;0;-56.180191;14.352517;107.726624;-190.216934;111.877281;-149.244858;-2.130505;13.879774;3.489079;-3.147125;-0.596038;-3.09466200
2661964;0;-56.179852;14.352506;107.726563;-190.216934;111.877373;-149.244141;-2.298355;14.098165;3.148486;-2.970687;-0.474450;-3.13042500
2661988;0;-56.179523;14.352506;107.726395;-190.216980;111.877518;-149.243668;-2.575870;14.307974;2.862379;-2.810950;-0.395763;-3.21387500
2662012;0;-56.179062;14.352484;107.726212;-190.216995;111.877762;-149.243393;-2.597805;14.504430;2.551757;-2.639287;-0.326625;-3.28540000
2662036;0;-56.178600;14.352418;107.725960;-190.217026;111.878029;-149.242996;-2.799030;14.652250;2.276550;-2.536762;-0.321862;-3.28540000
2662060;0;-56.178337;14.352308;107.725708;-190.217087;111.878296;-149.242401;-2.926825;14.802930;1.999986;-2.377025;-0.276563;-3.35453700
2662084;0;-56.177929;14.352231;107.725342;-190.217194;111.878464;-149.241928;-2.980230;14.995570;1.795628;-2.257813;-0.238412;-3.42130000
2662108;0;-56.177544;14.352177;107.724976;-190.217209;111.878563;-149.241592;-3.129955;15.114779;1.614429;-2.131450;-0.205038;-3.41415000
2662132;0;-56.177250;14.352056;107.724564;-190.217255;111.878677;-149.241135;-3.123280;15.299795;1.429143;-2.002712;-0.176425;-3.49521300
2662156;0;-56.176941;14.351946;107.724190;-190.217331;111.878754;-149.240936;-3.123280;15.384669;1.226150;-1.876350;-0.171650;-3.44276200
2662180;0;-56.176632;14.351968;107.723442;-190.217377;111.878944;-149.240540;-3.374095;14.634130;0.843314;-1.807212;-0.030988;-3.49521300
2662204;0;-56.175976;14.353835;107.719246;-190.217422;111.882080;-149.240311;-3.706930;11.642455;-0.316071;-1.730913;2.143375;-3.59535000
2662228;0;-56.173931;14.361987;107.706696;-190.217407;111.904091;-149.239868;-4.042625;9.528160;-0.249314;-1.850125;4.332063;-3.709788000
2662252;0;-56.170174;14.380148;107.689194;-190.217285;111.962036;-149.237885;-4.253385;8.926390;-0.174386;-2.195825;6.475438;-4.034038000
2662276;0;-56.164097;14.410800;107.667908;-190.216980;112.073631;-149.232330;-4.446980;8.275985;-0.520429;-2.863400;5.607600;-4.501338000
2662300;0;-56.155563;14.455470;107.638023;-190.216156;112.240883;-149.218842;-4.440305;7.072445;-0.994543;-3.933900;8.080000;-4.725450000
2662324;0;-56.145191;14.515961;107.596230;-190.213104;112.471443;-149.188553;-4.404065;7.293700;-0.697543;-4.460800;8.082388;-4.284375000
2662348;0;-56.133598;14.588174;107.545990;-190.208282;112.748932;-149.152725;-4.227635;7.328030;-0.422336;-4.763600;8.137225;-3.879062000
2662372;0;-56.121571;14.666945;107.492813;-190.202408;113.046822;-149.119583;-4.170415;8.807180;-0.297000;-4.882813;7.851113;-3.607263000
2662396;0;-56.110153;14.742092;107.440926;-190.196274;113.338997;-149.087936;-3.986355;9.524344;-0.354221;-5.049700;6.556500;-3.390300000
2662420;0;-56.100288;14.807988;107.395302;-190.190369;113.594734;-149.060150;-4.170415;10.175700;-0.039507;-5.044925;6.008137;-3.06606200
2662444;0;-56.092773;14.859492;107.360313;-190.185669;113.794106;-149.039703;-3.698345;10.835646;0.096729;-5.102150;5.385875;-2.980225200
2662468;0;-56.088085;14.895769;107.336273;-190.182251;113.931427;-149.027206;-3.623005;11.302945;0.490457;-5.125988;4.687300;-2.956388200
