Time,Label,A1,A2,A3,A4,A5,A6,Cur1,Cur2,Cur3,Cur4,Cur5,Cur6
4315948,1,0.625891,-89.518929,90.282394,4.939883,90.483284,-143.840973,2.895355,3.17764,-1.935957,4.146088,0.054825,-1.165862
4315972,1,0.608115,-89.519753,90.328773,4.917767,90.485245,-143.839401,11.775015,5.66864,7.155278,13.411037,1.847737,-1.912112
4315996,1,0.50135,-89.549217,90.595215,4.455314,90.549042,-143.730713,20.647999,10.7069,18.301006,33.295147,6.999963,-7.066725
4316020,1,0.226077,-89.65757,91.355507,2.790814,90.796524,-143.163864,32.197948,14.48631,31.32275,53.784836,11.684888,-9.689325
4316044,1,-0.296389,-89.875557,92.811157,-0.526556,91.299004,-141.975067,36.52763,16.161915,39.163315,68.821899,11.99245,-11.272426
4316068,1,-1.092502,-90.212036,95.020309,-5.5956,92.0653,-140.175339,37.779804,18.767355,42.35812,74.002739,14.603138,-13.325212
4316092,1,-2.121174,-90.654411,97.902992,-12.268958,93.074318,-137.78952,34.234043,18.350599,36.990299,68.128098,14.054775,-13.918875
4316116,1,-3.299656,-91.152962,101.186234,-19.868177,94.224953,-135.063828,26.11446,17.166134,28.578892,57.725899,12.810225,-13.337125
4316140,1,-4.538167,-91.667267,104.610573,-27.72739,95.414597,-132.238251,23.169514,16.23535,24.3582,55.029385,11.35825,-12.6934
4316164,1,-5.785697,-92.18325,108.063004,-35.617199,96.606979,-129.40596,23.277279,15.772815,24.457657,52.995674,11.625288,-12.533663
4316188,1,-7.034623,-92.699738,111.519691,-43.507103,97.80043,-126.588753,23.212429,15.35511,26.069365,53.272236,10.812275,-13.110638
4316212,1,-8.285548,-93.214401,114.979385,-51.396935,98.993584,-123.768578,22.020336,15.556335,26.033943,52.523613,9.8586,-12.5646518
4316236,1,-9.523949,-93.726059,118.414246,-59.255501,100.180885,-120.962646,18.250465,13.973234,18.76967,47.826763,10.504712,-12.290475
4316260,1,-10.684666,-94.209854,121.642151,-66.718613,101.310165,-118.277405,11.131285,10.17761,5.314686,34.296513,6.76155,-10.0779505
4316284,1,-11.668887,-94.614952,124.339958,-72.965675,102.256256,-116.017593,0.14019,5.768775,-4.34875,19.645687,5.271425,-7.207388505
4316308,1,-12.395072,-94.911034,126.319206,-77.505699,102.943665,-114.370827,-3.077505,3.196715,-9.563986,11.963838,2.868175,-5.25712505
4316332,1,-12.838788,-95.091415,127.54467,-80.301796,103.365433,-113.366882,-4.076955,2.216335,-12.672964,-0.069137,1.699913,-2.9969125
4316356,1,-13.041969,-95.168739,128.100449,-81.487793,103.541794,-112.936096,-4.4651,1.476285,-11.408665,-3.411762,2.639287,-1.7046875
4316380,1,-13.096066,-95.181793,128.246445,-81.700996,103.572273,-112.875244,-2.822875,1.65176,-5.471364,3.449912,3.75985,-1.819125875
4316404,1,-13.093352,-95.177574,128.256058,-81.708473,103.573128,-112.877663,-0.006675,2.70271,-4.420957,4.7779,3.9482,-1.268375875
4316428,1,-13.09088,-95.1763,128.251999,-81.707756,103.573189,-112.882713,0.0,2.127645,-4.574907,3.175725,3.736012,-0.6175005875
4316452,1,-13.09099,-95.148193,128.257736,-81.70652,103.573318,-112.889069,-1.070975,-10.13374,-1.243857,1.602162,3.499975,-0.1716505
4316476,1,-13.090111,-94.990082,128.273285,-81.704773,103.573677,-112.894928,-1.12247,-24.212835,-1.55585,0.53405,3.099437,0.01906305
4316500,1,-13.087771,-94.559906,128.283646,-81.703224,103.574448,-112.903099,-0.49114,-43.158531,0.155307,-0.469675,2.57015,0.32423705
4316524,1,-13.087595,-93.671761,128.29213,-81.700974,103.575287,-112.910774,-1.149175,-62.140457,1.337864,-1.173012,1.938337,0.49113805
4316548,1,-13.087145,-92.150101,128.298004,-81.69902,103.575645,-112.917229,-1.268385,-74.947357,1.630779,-1.811975,1.432887,0.61035005
4316572,1,-13.086057,-89.949608,128.280243,-81.69706,103.575569,-112.922501,-0.92506,-75.432777,-1.641679,-2.079,1.1444,0.6437255
4316596,1,-13.085716,-87.129692,128.255569,-81.696053,103.574974,-112.927963,-1.060485,-65.097801,-0.074929,-1.59025,1.049037,0.6914135
4316620,1,-13.08565,-83.843933,128.244492,-81.693855,103.574196,-112.933052,-1.173015,-51.786423,-1.739771,-2.000325,0.94175,0.6651885
4316644,1,-13.08497,-80.283524,128.232452,-81.692879,103.573143,-112.935959,-0.96035,-40.22789,-1.826964,-2.19345,0.9799,0.6890255
4316668,1,-13.084794,-76.599319,128.229385,-81.692284,103.572556,-112.937271,-1.04141,-36.227226,-0.871929,-2.362725,1.065725,0.7987005
4316692,1,-13.084826,-72.862701,128.232834,-81.692039,103.571541,-112.938416,-1.12438,-31.610485,0.326971,-2.229213,1.375675,0.85830005
4316716,1,-13.08464,-69.11676,128.234039,-81.691521,103.571198,-112.939529,-1.154895,-29.626846,0.91825,-2.408025,1.268375,0.99420005
4316740,1,-13.084365,-65.372818,128.234894,-81.69075,103.570969,-112.940964,-1.00803,-29.155731,1.189364,-2.541538,1.490113,0.97990005
4316764,1,-13.084442,-61.629631,128.235535,-81.690178,103.570694,-112.942207,-1.18637,-28.564449,1.448221,-2.8038,1.389975,0.97273705
4316788,1,-13.084387,-57.883953,128.236069,-81.690254,103.570717,-112.942863,-1.15871,-27.860641,1.802443,-2.949237,1.36375,1.04665005
4316812,1,-13.084156,-54.13723,128.236496,-81.690445,103.57058,-112.943405,-1.04141,-25.717735,2.223421,-2.853863,1.5521,1.07048705
4316836,1,-13.084179,-50.393791,128.236908,-81.6903,103.570503,-112.943604,-1.188275,-26.260376,2.467286,-2.944463,1.46865,1.12056205
4316860,1,-13.084201,-46.65062,128.237198,-81.689819,103.570496,-112.944046,-1.1816,-26.126858,2.810614,-3.154275,1.497262,1.09195005
4316884,1,-13.084014,-42.905117,128.237549,-81.689514,103.570442,-112.944962,-1.09291,-23.515699,3.173007,-3.328313,1.542562,1.10148805
4316908,1,-13.084024,-39.160316,128.237854,-81.689537,103.570442,-112.945427,-1.136775,-23.914335,3.467286,-3.411762,1.46865,1.12295005
4316932,1,-13.084068,-35.417339,128.238098,-81.689796,103.570473,-112.945763,-1.16825,-24.2815,3.762921,-3.395075,1.554487,1.15871305
4316956,1,-13.08397,-31.672287,128.238297,-81.689774,103.570396,-112.945961,-1.13487,-22.043224,4.038129,-3.404613,1.55925,1.19685005
4316980,1,-13.083915,-27.934189,128.237747,-81.689346,103.570419,-112.946075,-1.16634,-20.23506,2.78745,-3.604887,1.518725,1.17778805
4317004,1,-13.083904,-24.244497,128.231064,-81.689133,103.570435,-112.946136,-1.13487,-13.399119,0.265664,-3.771775,1.63555,1.16347505
4317028,1,-13.083849,-20.685169,128.218292,-81.689034,103.570244,-112.946404,-1.154895,-3.947255,0.250679,-3.840913,1.59025,1.215925505
4317052,1,-13.083761,-17.366705,128.205887,-81.689514,103.57003,-112.946556,-1.084325,9.208674,-0.329693,-3.442762,1.835812,1.220700505
4317076,1,-13.083728,-14.415974,128.195496,-81.689156,103.569664,-112.946556,-1.089095,19.440649,-0.867843,-3.521438,2.083775,1.22307505
4317100,1,-13.083739,-11.934657,128.190018,-81.688148,103.569336,-112.946991,-1.068115,26.813503,-0.297,-3.049362,2.198212,1.26361305
4317124,1,-13.08363,-9.978992,128.19104,-81.68808,103.569237,-112.947128,-1.30653,31.446453,0.328336,-3.392687,2.2149,1.2254621305
4317148,1,-13.083652,-8.564776,128.195145,-81.688171,103.56929,-112.947189,-1.296995,32.059662,2.279279,-3.395075,2.386563,1.2516881305
4317172,1,-13.083794,-7.638574,128.205566,-81.687958,103.569382,-112.947647,-1.11103,31.140324,3.26565,-3.011225,2.412787,1.2254621305
4317196,1,-13.083794,-7.108616,128.216217,-81.688171,103.569504,-112.947845,-1.107215,26.2537,4.463193,-3.163813,2.436637,1.2254621305
4317220,1,-13.083772,-6.858512,128.22467,-81.688034,103.569649,-112.948364,-1.0643,21.062849,5.423678,-3.116125,2.458087,1.1181751305
4317244,1,-13.083881,-6.770127,128.232422,-81.688171,103.56987,-112.948692,-1.07574,14.657969,5.484985,-3.137587,2.505775,1.1420121305
4317268,1,-13.083904,-6.755229,128.231537,-81.688271,103.570015,-112.94915,-1.08051,13.10253,3.253386,-3.137587,2.4414,1.1658621305
4317292,1,-13.083859,-6.755394,128.230759,-81.688248,103.570114,-112.94915,-1.055715,13.321875,3.2275,-3.123275,2.522462,1.0871881305
4317316,1,-13.083859,-6.755394,128.23053,-81.688721,103.570114,-112.949234,-1.21593,13.405795,2.890993,-1.84535,2.601138,1.0538001305
4317340,1,-13.082904,-6.755537,128.229401,-81.834412,103.574585,-112.963905,-2.74658,13.441084,2.265657,20.928375,4.703988,2.6321381305
4317364,1,-13.081388,-6.755504,128.22934,-82.842911,103.621086,-113.132248,-3.214835,13.555525,2.179821,42.746059,5.068775,6.1488131305
4317388,1,-13.08086,-6.75557,128.229401,-85.381516,103.740944,-113.655731,-3.55148,13.633725,2.367836,57.559013,5.688663,7.0548001305
4317412,1,-13.080278,-6.75568,128.229385,-89.659325,103.941971,-114.550674,-3.746985,13.733859,2.28745,68.247314,5.76495,8.1014621305
4317436,1,-13.080091,-6.755735,128.229568,-95.660133,104.222885,-115.794159,-2.95925,13.888354,2.806521,70.326324,6.170262,10.213850305
4317460,1,-13.080784,-6.755867,128.229691,-102.971367,104.566025,-117.336662,-1.67179,13.945575,3.181179,59.120647,6.163113,9.567738305
4317484,1,-13.081113,-6.755955,128.229446,-110.788879,104.932648,-118.990822,-1.20544,14.018054,2.750664,50.821297,4.904263,9.155262305
4317508,1,-13.081311,-6.756064,128.229218,-118.671997,105.301872,-120.657555,-0.751495,14.10007,2.7602,49.312111,5.338188,8.778563305
4317532,1,-13.082486,-6.756119,128.229218,-126.437157,105.665672,-122.283913,0.656125,14.14871,3.118514,40.156837,5.226125,7.9822503305
4317556,1,-13.085222,-6.756229,128.229095,-133.499176,105.99736,-123.781708,2.304075,14.201159,2.940036,18.217562,3.671638,6.2155633305
4317580,1,-13.085672,-6.756317,128.228287,-139.004547,106.256088,-124.957771,2.677915,14.232635,2.701622,7.858275,3.578662,5.04970033305
4317604,1,-13.086331,-6.756339,128.22821,-142.765106,106.433235,-125.752419,2.86293,14.319415,2.652571,0.302787,2.663125,3.62157533305
4317628,1,-13.086431,-6.756394,128.228088,-144.805344,106.528275,-126.190376,2.246855,14.390945,2.482271,-6.883138,2.954,1.9836383305
4317652,1,-13.085025,-6.756416,128.227509,-145.421249,106.555023,-126.316429,0.07534,14.427185,2.025871,-4.334437,3.795613,2.2125123305
4317676,1,-13.08475,-6.75646,128.227585,-145.465073,106.556488,-126.317963,-0.009535,14.49203,2.480914,1.955025,4.10795,2.0837753305
4317700,1,-13.08475,-6.756548,128.227615,-145.465317,106.556587,-126.316582,-0.033375,14.55879,2.486364,1.473425,4.222387,1.4638873305
4317724,1,-13.087035,-6.755559,128.227386,-145.464508,106.556625,-126.315231,6.02531,11.624334,1.569471,0.100125,4.239075,1.04665073305
4317748,1,-13.156303,-6.72594,128.205444,-145.477112,106.561218,-126.315941,19.257545,5.138395,-1.987729,6.372925,5.164137,1.3232133305
4317772,1,-13.352015,-6.624097,128.136902,-145.615662,106.598991,-126.346054,35.752296,-1.595495,-4.119872,10.018337,5.807875,4.57047505
4317796,1,-13.78682,-6.386836,127.98465,-146.011047,106.70681,-126.547684,48.819538,-8.24165,-6.497243,15.001288,5.304812,5.31672505
4317820,1,-14.544075,-5.954469,127.69577,-146.781769,106.909348,-126.96859,58.970451,-13.330455,-7.704321,18.703938,6.537425,5.6314375
4317844,1,-15.653441,-5.305418,127.249565,-147.981689,107.224274,-127.620911,62.007896,-14.273641,-8.961807,21.42905,8.542538,6.3395505
4317868,1,-17.084915,-4.46124,126.664551,-149.559601,107.639824,-128.4767,55.253983,-11.390685,-9.335108,21.708,7.364737,6.9284375
4317892,1,-18.762022,-3.479348,125.983521,-151.390579,108.120705,-129.487213,43.723106,-5.70583,-8.626664,22.420876,7.007113,5.94615075
4317916,1,-20.565132,-2.434109,125.252876,-153.341965,108.634056,-130.544037,34.70993,-4.42123,-7.1689,21.665087,8.5473,6.42059975
4317940,1,-22.427502,-1.361195,124.511658,-155.321671,109.155975,-131.6241,34.294125,-3.07655,-6.549014,19.435875,8.940688,6.06060075
4317964,1,-24.303482,-0.281129,123.770798,-157.300797,109.677155,-132.706879,32.579418,-3.178595,-8.008136,19.502636,7.805812,5.54322575
4317988,1,-26.182167,0.798256,123.028366,-159.278137,110.198097,-133.774307,28.720856,-2.613065,-7.787429,22.468563,7.057188,6.270400575
4318012,1,-28.055281,1.879849,122.284729,-161.257629,110.719986,-134.845993,31.365389,-2.48718,-6.735664,20.945063,8.161063,6.315700575
4318036,1,-29.925308,2.960376,121.54232,-163.235931,111.24147,-135.925491,32.41539,-3.50189,-7.513586,20.475388,8.015625,5.948538575
4318060,1,-31.79818,4.040123,120.800743,-165.215027,111.763641,-137.002441,30.40218,-3.06892,-7.885522,19.671913,6.0439,5.850788575
4318084,1,-33.672855,5.121376,120.058067,-167.192184,112.282478,-138.071625,30.463215,-2.267835,-7.585793,22.206301,8.64505,6.320475575
4318108,1,-35.545662,6.200827,119.314819,-169.169373,112.803413,-139.153824,29.645914,-3.609655,-7.437293,22.397038,10.247226,5.61236275
4318132,1,-37.415379,7.281134,118.571686,-171.148727,113.326363,-140.225266,30.520435,-3.064155,-7.050371,20.651814,7.095325,5.583762275
4318156,1,-39.287636,8.361222,117.830437,-173.126694,113.846107,-141.29512,31.29673,-3.68118,-7.974079,19.845963,7.045262,5.936613275
4318180,1,-41.161388,9.440771,117.088013,-175.103897,114.366249,-142.367706,28.61404,-3.178595,-8.084429,21.936888,9.57965,5.948538275
4318204,1,-43.031185,10.521738,116.344292,-177.081482,114.889748,-143.443634,30.96294,-2.92015,-6.900514,22.864338,7.56025,5.51223875
4318228,1,-44.90308,11.60131,115.601883,-179.06012,115.410248,-144.509064,30.755993,-4.21333,-7.089886,20.685186,6.039137,6.21080075
4318252,1,-46.776402,12.679739,114.861259,-181.037659,115.929314,-145.581879,28.926846,-4.16088,-7.955,21.047588,8.738037,6.28232575
4318276,1,-48.64679,13.761618,114.117828,-183.015839,116.451515,-146.657272,31.275745,-3.07083,-6.850101,21.6031,8.802412,6.12258875
4318300,1,-50.512676,14.83753,113.376083,-184.991928,116.973328,-147.742172,26.190754,-3.415105,-6.820129,22.854801,6.937975,5.36202575
4318324,1,-52.316795,15.888505,112.644173,-186.941574,117.484894,-148.79866,15.027044,1.30081,-5.720679,20.081987,7.252687,5.445475575
4318348,1,-53.979347,16.861498,111.961502,-188.767014,117.964996,-149.794998,5.40924,8.04138,-4.726136,16.398426,6.048675,4.7612125575
4318372,1,-55.39534,17.684704,111.376976,-190.323929,118.376694,-150.654449,-8.076665,14.925,-2.643036,12.145038,5.173675,3.30447575
4318396,1,-56.482494,18.306519,110.936554,-191.490021,118.682304,-151.279312,-15.738484,17.752644,0.256129,7.922637,5.762575,3.550050575
4318420,1,-57.207867,18.71121,110.657738,-192.223938,118.875267,-151.682571,-18.380165,18.983839,1.186643,5.459775,5.357263,2.632138575
4318444,1,-57.611778,18.928774,110.517792,-192.586731,118.972725,-151.879471,-12.735365,16.493793,2.940036,4.286762,3.838538,2.090925575
4318468,1,-57.781528,19.016422,110.477768,-192.707047,119.002594,-151.949966,-3.81851,14.05334,3.390993,2.086163,4.36305,1.4567385575
4318492,1,-57.836624,19.038801,110.491325,-192.71875,119.00573,-151.953583,-2.81906,12.397765,3.920957,3.471363,4.525175,1.4209635575
4318516,1,-57.835613,19.03779,110.496193,-192.71846,119.005745,-151.952515,-2.457615,12.521739,4.261557,2.4867,4.541862,0.9703625575
4318540,1,-57.828812,19.037539,110.496819,-192.717941,119.005714,-151.951508,0.21839,12.545586,4.423686,1.55925,4.396438,0.60557525575
4318564,1,-57.825218,19.034044,110.494995,-192.7173,119.005348,-151.950378,-1.38092,15.595434,2.042222,0.445837,3.879062,0.2932505575
4318588,1,-57.817451,19.016071,110.48259,-192.714401,118.999786,-151.945831,-4.481315,17.40646,0.152586,-2.582062,0.11205,-0.00952575
4318612,1,-57.798389,18.980188,110.459068,-192.697357,118.959717,-151.926636,-3.88813,19.193645,0.050407,-5.095,-1.728525,-0.5197505
4318636,1,-57.771278,18.919807,110.42469,-192.658325,118.871498,-151.888123,-4.294395,21.150585,-0.309257,-6.010525,-2.279275,-1.101488
4318660,1,-57.736404,18.828875,110.37706,-192.598709,118.737762,-151.828674,-5.966185,22.210119,-0.802443,-5.939,-3.042212,-1.757138
4318684,1,-57.692833,18.711519,110.315445,-192.521454,118.564629,-151.749802,-5.805015,20.341869,-0.664843,-5.068775,-3.488062,-2.1696
4318708,1,-57.642593,18.579903,110.246597,-192.439468,118.368881,-151.667114,-5.206105,19.433975,-0.123971,-6.141663,-3.027912,-2.87055
4318732,1,-57.58897,18.444265,110.1745,-192.355011,118.16748,-151.567688,-4.31728,19.717215,-0.595364,-5.662437,-2.4414,-2.515312
4318756,1,-57.535938,18.307936,110.101013,-192.271271,117.966309,-151.479111,-4.36115,19.585606,-0.584464,-5.092613,-1.716612,-2.944463
4318780,1,-57.48436,18.170738,110.026352,-192.190567,117.764969,-151.396393,-4.64439,18.181799,-0.433236,-5.838862,-1.1301,-3.4666
4318804,1,-57.432701,18.034914,109.950356,-192.109009,117.566216,-151.298981,-4.30202,17.988201,-0.403264,-4.7779,-2.417562,-2.90155
4318828,1,-57.381428,17.899837,109.87381,-192.029572,117.366074,-151.2061,-3.99971,18.004414,-0.209807,-4.677763,-2.927775,-2.574913
4318852,1,-57.330196,17.766474,109.798141,-191.95195,117.165161,-151.127762,-3.37505,18.611904,-0.820157,-5.099762,-2.725112,-3.125662
4318876,1,-57.280651,17.633188,109.719658,-191.875031,116.96508,-151.038605,-3.67832,18.910404,-0.376014,-4.723063,-3.001688,-2.663125
4318900,1,-57.232212,17.501671,109.640938,-191.799393,116.764923,-150.94342,-3.78036,19.221304,-0.30245,-4.844663,-3.402225,-1.804825
4318924,1,-57.18576,17.374933,109.564949,-191.725418,116.565582,-150.867416,-2.90775,18.298145,-0.361029,-5.097387,-2.586838,-2.076625
4318948,1,-57.145397,17.261873,109.495857,-191.659546,116.384315,-150.801407,-2.841945,16.663549,0.478193,-5.016325,-0.815388,-2.2983505
4318972,1,-57.112923,17.171423,109.441681,-191.607025,116.242851,-150.748596,-2.50053,15.50865,0.773836,-4.351138,-0.9799,-2.4199385
4318996,1,-57.090321,17.11058,109.404533,-191.571396,116.144661,-150.711792,-1.87778,14.952655,1.468657,-4.158012,-0.050062,-2.4628625
4319020,1,-57.078236,17.076719,109.387329,-191.552795,116.093674,-150.694992,-1.28555,15.02037,1.356936,-4.22715,-0.317088,-2.5963755
4319044,1,-57.075832,17.065086,109.385544,-191.547089,116.078064,-150.689606,-1.860615,15.63835,2.475464,-4.324913,-0.562662,-2.7656505
4319068,1,-57.075764,17.065262,109.387566,-191.546371,116.076393,-150.688049,-1.74236,15.305514,3.464557,-4.267687,-0.53405,-2.7418125
4319092,1,-57.075588,17.065294,109.388,-191.54628,116.076271,-150.687195,-2.003665,15.315054,3.420964,-4.184237,-0.517362,-2.8371755
4319116,1,-57.075272,17.064997,109.387703,-191.546249,116.076317,-150.686661,-2.43473,16.414639,2.668921,-4.1151,-0.4673,-2.8800875
4319140,1,-57.071724,17.05567,109.381248,-191.545746,116.073563,-150.685684,-4.426955,20.004269,-0.41825,-4.827975,-1.366138,-3.027912
4319164,1,-57.059307,17.030214,109.361961,-191.538391,116.048241,-150.679626,-4.80747,21.75045,-0.967293,-6.053438,-1.795287,-3.402225
4319188,1,-57.03997,16.979458,109.331589,-191.514099,115.981186,-150.65918,-5.019185,20.968435,-1.143043,-5.90085,-1.592625,-3.833763
4319212,1,-57.012672,16.903389,109.288795,-191.474197,115.871361,-150.612289,-5.09357,22.842405,-1.381464,-5.84125,-1.947875,-3.559587
4319236,1,-56.978165,16.80081,109.231201,-191.420547,115.718506,-150.549255,-5.361555,22.768021,-1.311979,-6.484975,-2.68935,-3.423687
4319260,1,-56.937416,16.677685,109.163658,-191.353912,115.531013,-150.468643,-4.73976,20.532604,-0.788821,-5.73635,-2.379413,-2.77995
4319284,1,-56.893074,16.544323,109.091316,-191.284393,115.331444,-150.381577,-4.315375,19.287106,-0.757486,-5.359637,-1.575938,-1.893038
4319308,1,-56.84779,16.410509,109.016518,-191.215439,115.131241,-150.310654,-4.268645,19.832609,-0.768386,-5.445475,-1.847737,-2.024163
4319332,1,-56.803074,16.277937,108.940201,-191.148666,114.931114,-150.242447,-4.445075,19.766804,-0.449586,-5.676737,-2.202987,-2.07185
4319356,1,-56.758591,16.145475,108.864372,-191.081558,114.729851,-150.169388,-4.147525,19.67239,-0.702993,-5.285738,-1.8835,-1.749987
4319380,1,-56.714401,16.012959,108.787872,-191.015244,114.528404,-150.102356,-3.93009,18.638609,-0.942771,-5.383487,-1.78575,-1.945487
4319404,1,-56.670952,15.88132,108.710083,-190.949478,114.329041,-150.040176,-4.00543,18.31436,-0.818793,-4.7636,-2.3651,-2.417562
4319428,1,-56.627346,15.749956,108.631439,-190.886108,114.12812,-149.972244,-3.77655,17.884251,-0.835143,-5.438325,-2.295963,-2.477163
4319452,1,-56.584393,15.62079,108.552109,-190.822464,113.926926,-149.895279,-3.728865,18.554684,-0.876014,-5.183212,-2.353188,-1.955025
4319476,1,-56.542271,15.491799,108.471237,-190.759674,113.724808,-149.827148,-3.80516,18.737789,-0.681193,-5.176063,-1.554487,-1.986025
4319500,1,-56.50061,15.363753,108.390739,-190.697189,113.522743,-149.762787,-4.01306,19.124981,-0.806536,-5.0354,-1.187312,-2.181525
4319524,1,-56.459236,15.235631,108.309532,-190.636444,113.32148,-149.696426,-4.271505,19.222256,-0.916886,-5.404938,-1.797675,-2.17675
4319548,1,-56.418079,15.108442,108.226341,-190.575348,113.118973,-149.62645,-4.04739,19.263264,-0.591271,-5.002012,-1.761913,-1.902575
4319572,1,-56.377155,14.981693,108.143944,-190.514816,112.91716,-149.560699,-4.12464,19.313808,-0.956393,-4.730212,-2.286425,-1.916875
4319596,1,-56.336781,14.856284,108.060577,-190.454971,112.715683,-149.497604,-4.328725,19.421574,-0.998629,-4.251,-2.431862,-1.995563
4319620,1,-56.296967,14.732655,107.976402,-190.39743,112.513527,-149.437332,-4.159925,19.754406,-0.938686,-4.95195,-2.4557,-2.226825
4319644,1,-56.259953,14.616123,107.895676,-190.341461,112.317268,-149.375397,-3.75938,18.513676,-0.389643,-4.706375,-2.53915,-2.16245
4319668,1,-56.228367,14.514412,107.825363,-190.293213,112.144485,-149.32579,-3.2444,16.932484,0.292907,-5.023475,-0.989425,-2.398488
4319692,1,-56.203793,14.436222,107.770905,-190.256668,112.015709,-149.289978,-2.953525,15.795705,0.930507,-4.684925,-1.666538,-2.799025
4319716,1,-56.188156,14.386871,107.737694,-190.231705,111.928139,-149.265869,-2.49195,15.91682,1.273836,-3.898137,-0.162113,-2.970687
4319740,1,-56.181751,14.360867,107.723717,-190.220078,111.888023,-149.251953,-2.449035,15.39516,1.418243,-3.75985,-0.236025,-3.054137
4319764,1,-56.180939,14.353517,107.72451,-190.217377,111.878418,-149.24675,-2.934455,15.76328,2.681186,-3.709788,-0.503062,-3.09705
4319788,1,-56.180809,14.35399,107.726341,-190.217087,111.877808,-149.245255,-2.78759,14.996526,3.374643,-3.585813,-0.457763,-3.12805
4319812,1,-56.180546,14.35399,107.726395,-190.217072,111.877907,-149.244385,-3.06606,15.286446,3.160743,-3.376,-0.407687,-3.137587
4319836,1,-56.180126,14.35389,107.726288,-190.217072,111.878075,-149.243393,-3.415105,15.514369,2.876007,-3.259175,-0.329012,-3.213875
4319860,1,-56.179775,14.353781,107.72612,-190.217087,111.878242,-149.242599,-3.520965,15.78712,2.542221,-3.108975,-0.271787,-3.24725
4319884,1,-56.179184,14.353703,107.725945,-190.217148,111.878273,-149.242126,-3.57723,16.06941,2.2929,-2.925388,-0.212187,-3.283013
4319908,1,-56.178799,14.353506,107.72567,-190.217209,111.878487,-149.241867,-3.829955,16.285894,2.020422,-2.794263,-0.197875,-3.283013
4319932,1,-56.178391,14.353319,107.725395,-190.217239,111.878586,-149.241272,-3.849025,16.420361,1.769743,-2.684587,-0.169275,-3.364075
